bfs_id,municipalityLabel,lat,lon
1,Aeugst am Albis,47.2675,8.4852777777778
10,Obfelden,47.263888888889,8.4241666666667
100,Stadel bei Niederglatt,47.529444444444,8.4663888888889
1001,Doppleschwand,47.018333333333,8.0552777777778
1002,Entlebuch,46.992777777778,8.0630555555556
1004,Flühli,46.883055555556,8.0163888888889
1005,Hasle,46.978333333333,8.0466666666667
1007,Romoos,47.010277777778,8.0269444444444
1008,Schüpfheim,46.95,8.015
1009,Werthenstein,47.056111111111,8.1016666666667
101,Steinmaur,47.494166666667,8.4477777777778
1010,Escholzmatt-Marbach,46.916666666667,7.9333333333333
102,Weiach,47.558055555556,8.4375
1021,Aesch,47.254722222222,8.2413888888889
1023,Ballwil,47.149722222222,8.3163888888889
1024,Emmen,47.077222222222,8.3
1024,Emmen,47.077222222222,8.3
1025,Ermensee,47.233055555556,8.2333333333333
1026,Eschenbach,47.132777777778,8.3197222222222
1030,Hitzkirch,47.225,8.2622222222222
1031,Hochdorf,47.166388888889,8.2888888888889
1032,Hohenrain,47.180833333333,8.3177777777778
1033,Inwil,47.121944444444,8.3497222222222
1037,Rain,47.130833333333,8.2575
1039,Römerswil,47.169444444444,8.2447222222222
1040,Rothenburg,47.093888888889,8.2716666666667
1041,Schongau,47.267222222222,8.2580555555556
1051,Adligenswil,47.070555555556,8.365
1052,Buchrain,47.095277777778,8.3475
1053,Dierikon,47.096944444444,8.3713888888889
1054,Ebikon,47.083888888889,8.3430555555556
1054,Ebikon,47.083888888889,8.3430555555556
1055,Gisikon,47.123888888889,8.3980555555556
1056,Greppen,47.055,8.4294444444444
1057,Honau,47.133055555556,8.4061111111111
1058,Horw,47.016388888889,8.3111111111111
1058,Horw,47.016388888889,8.3111111111111
1059,Kriens,47.034444444444,8.28
1059,Kriens,47.034444444444,8.28
1061,Lucerne,47.0523,8.3059
1061,Lucerne,47.0523,8.3059
1062,Malters,47.036944444444,8.1830555555556
1063,Meggen,47.046388888889,8.3744444444444
1064,Meierskappel,47.125555555556,8.4441666666667
1065,Root,47.115833333333,8.3913888888889
1066,Schwarzenberg,47.014166666667,8.1733333333333
1067,Udligenswil,47.090555555556,8.4005555555556
1068,Vitznau,47.01014,8.4842
1069,Weggis,47.032222222222,8.4383333333333
1081,Beromünster,47.199722222222,8.2
1082,Büron,47.213333333333,8.0947222222222
1083,Buttisholz,47.113611111111,8.0944444444444
1084,Eich,47.150555555556,8.1677777777778
1085,Geuensee,47.199722222222,8.1069444444444
1086,Grosswangen,47.133055555556,8.05
1088,Hildisrieden,47.15,8.2291666666667
1089,Knutwil,47.199722222222,8.0722222222222
1091,Mauensee,47.167222222222,8.0658333333333
1093,Neuenkirch,47.099722222222,8.2025
1094,Nottwil,47.134722222222,8.1369444444444
1095,Oberkirch,47.156388888889,8.1158333333333
1097,Rickenbach,47.219444444444,8.1536111111111
1098,Ruswil,47.083611111111,8.1261111111111
1099,Schenkon,47.173611111111,8.1369444444444
11,Ottenbach,47.281388888889,8.4038888888889
1100,Schlierbach,47.224166666667,8.1113888888889
1102,Sempach,47.132777777778,8.1936111111111
1103,Sursee,47.174166666667,8.1080555555556
1103,Sursee,47.174166666667,8.1080555555556
1104,Triengen,47.235833333333,8.0758333333333
1107,Wolhusen,47.061666666667,8.0744444444444
111,Bäretswil,47.336944444444,8.8575
112,Bubikon,47.269444444444,8.8202777777778
1121,Alberswil,47.149722222222,8.0
1122,Altbüron,47.183055555556,7.8833333333333
1123,Altishofen,47.199722222222,7.9666666666667
1125,Dagmersellen,47.213055555556,7.9894444444444
1127,Egolzwil,47.184722222222,8.0072222222222
1128,Ettiswil,47.148611111111,8.0172222222222
1129,Fischbach,47.155277777778,7.9080555555556
113,Dürnten,47.278888888889,8.8433333333333
1131,Grossdietwil,47.171666666667,7.885
1132,Hergiswil bei Willisau,47.084444444444,7.9572222222222
1135,Luthern,47.058333333333,7.9158333333333
1136,Menznau,47.083055555556,8.0391666666667
1137,Nebikon,47.1925,7.9780555555556
1139,Pfaffnau,47.227777777778,7.8994444444444
114,Fischenthal,47.332222222222,8.9211111111111
1140,Reiden,47.243055555556,7.9683333333333
1142,Roggliswil,47.211666666667,7.8855555555556
1143,Schötz,47.171111111111,7.9894444444444
1145,Ufhusen,47.116388888889,7.8969444444444
1146,Wauwil,47.183055555556,8.0166666666667
1147,Wikon,47.262777777778,7.9658333333333
115,Gossau,47.308055555556,8.7566666666667
1150,Zell,47.13573,7.92628
1151,Willisau,47.120555555556,7.9927777777778
116,Grüningen,47.284166666667,8.7625
117,Hinwil,47.303333333333,8.8444444444444
117,Hinwil,47.303333333333,8.8444444444444
118,Rüti,47.261388888889,8.8555555555556
118,Rüti,47.261388888889,8.8555555555556
119,Seegräben,47.343333333333,8.7719444444444
12,Rifferswil,47.233055555556,8.4666666666667
120,Wald,47.275277777778,8.9144444444444
1201,Altdorf,46.880555555556,8.6394444444444
1201,Altdorf,46.880555555556,8.6394444444444
1202,Andermatt,46.62049,8.6314
1203,Attinghausen,46.82825,8.54368
1203,Attinghausen,46.861111111111,8.6280555555556
1205,Bürglen,46.875,8.6627777777778
1206,Erstfeld,46.81237,8.59937
1207,Flüelen,46.91228,8.64318
1208,Göschenen,46.6675,8.5863888888889
1209,Gurtnellen,46.738055555556,8.6283333333333
121,Wetzikon,47.320833333333,8.7930555555556
121,Wetzikon,47.320833333333,8.7930555555556
1210,Hospental,46.620555555556,8.57
1211,Isenthal,46.910555555556,8.5627777777778
1212,Realp,46.598611111111,8.5030555555556
1213,Schattdorf,46.84936,8.67129
1214,Seedorf,46.882777777778,8.6130555555556
1215,Seelisberg,46.975555555556,8.5861111111111
1216,Silenen,46.791111111111,8.6691666666667
1217,Sisikon,46.949722222222,8.6211111111111
1218,Spiringen,46.873055555556,8.7288888888889
1219,Unterschächen,46.863888888889,8.7705555555556
1220,Wassen,46.705555555556,8.5991666666667
13,Stallikon,47.327222222222,8.4908333333333
1301,Einsiedeln,47.127777777778,8.7430555555556
1301,Einsiedeln,47.127777777778,8.7430555555556
131,Adliswil,47.312222222222,8.5255555555556
131,Adliswil,47.312222222222,8.5255555555556
1311,Gersau,46.991111111111,8.5247222222222
1321,Feusisberg,47.186944444444,8.7472222222222
1322,Freienbach,47.204722222222,8.7577777777778
1322,Freienbach,47.204722222222,8.7577777777778
1323,Wollerau,47.195555555556,8.7194444444444
1331,Küssnacht,47.082777777778,8.4408333333333
1341,Altendorf,47.192222222222,8.83
1342,Galgenen,47.182222222222,8.875
1343,Innerthal,47.105,8.9186111111111
1344,Lachen,47.191111111111,8.8566666666667
1345,Reichenburg,47.169444444444,8.9744444444444
1346,Schübelbach,47.173333333333,8.9263888888889
1347,Tuggen,47.203055555556,8.9455555555556
1348,Vorderthal,47.120277777778,8.9008333333333
1349,Wangen,47.190833333333,8.8955555555556
135,Kilchberg,47.324722222222,8.5491666666667
136,Langnau am Albis,47.289444444444,8.5413888888889
1361,Alpthal,47.070277777778,8.7158333333333
1362,Arth,47.064444444444,8.5241666666667
1362,Arth,47.064444444444,8.5241666666667
1363,Illgau,46.9875,8.7247222222222
1364,Ingenbohl,47.002777777778,8.6116666666667
1365,Lauerz,47.034722222222,8.5802777777778
1366,Morschach,46.981666666667,8.6197222222222
1367,Muotathal,46.974444444444,8.7577777777778
1368,Oberiberg,47.039444444444,8.7819444444444
1369,Riemenstalden,46.947222222222,8.6652777777778
137,Oberrieden,47.277777777778,8.5780555555556
1370,Rothenthurm,47.104166666667,8.6744444444444
1371,Sattel,47.080833333333,8.6338888888889
1372,Schwyz,47.020546,8.658332
1372,Schwyz,47.020546,8.658332
1373,Steinen,47.048888888889,8.6113888888889
1374,Steinerberg,47.051944444444,8.585
1375,Unteriberg,47.062222222222,8.8036111111111
138,Richterswil,47.208055555556,8.7058333333333
138,Richterswil,47.208055555556,8.7058333333333
139,Rüschlikon,47.308055555556,8.5541666666667
14,Wettswil am Albis,47.338611111111,8.4747222222222
1401,Alpnach,46.94,8.2733333333333
1402,Engelberg,46.820555555556,8.4027777777778
1403,Giswil,46.833055555556,8.1844444444444
1403,Giswil,46.83586,8.11884
1404,Kerns,46.9025,8.2761111111111
1405,Lungern,46.787222222222,8.1597222222222
1406,Sachseln,46.867777777778,8.2386111111111
1407,Sarnen,46.896944444444,8.2469444444444
1407,Sarnen,46.896944444444,8.2469444444444
141,Thalwil,47.295277777778,8.5647222222222
141,Thalwil,47.295277777778,8.5647222222222
1501,Beckenried,46.9665,8.4747
1502,Buochs,46.97463,8.42068
1503,Dallenwil,46.934444444444,8.3916666666667
1504,Emmetten,46.956666666667,8.5180555555556
1505,Ennetbürgen,46.984444444444,8.4138888888889
1506,Ennetmoos,46.956666666667,8.3372222222222
1507,Hergiswil,46.984444444444,8.3125
1508,Oberdorf,46.9525,8.3819444444444
1509,Stans,46.959444444444,8.3666666666667
1509,Stans,46.959444444444,8.3666666666667
151,Erlenbach,47.304444444444,8.5922222222222
1510,Stansstad,46.980277777778,8.3388888888889
1511,Wolfenschiessen,46.909444444444,8.3972222222222
152,Herrliberg,47.29716,8.63018
153,Hombrechtikon,47.253333333333,8.7702777777778
154,Küsnacht,47.318055555556,8.5825
154,Küsnacht,47.318055555556,8.5825
155,Männedorf,47.255277777778,8.6916666666667
155,Männedorf,47.255277777778,8.6916666666667
156,Meilen,47.270277777778,8.6411111111111
156,Meilen,47.270277777778,8.6411111111111
157,Oetwil am See,47.270833333333,8.7211111111111
158,Stäfa,47.2401,8.7328
158,Stäfa,47.2401,8.7328
159,Uetikon am See,47.266944444444,8.6772222222222
160,Zumikon,47.332777777778,8.6238888888889
161,Zollikon,47.342222222222,8.5783333333333
161,Zollikon,47.342222222222,8.5783333333333
1630,Glarus Nord,47.099166666667,9.0630527777778
1630,Glarus Nord,47.099166666667,9.0630527777778
1631,Glarus Süd,46.994436111111,9.0741638888889
1632,Glarus,47.033055555556,9.0663888888889
1632,Glarus,47.033055555556,9.0663888888889
1701,Baar,47.195555555556,8.5263888888889
1701,Baar,47.195555555556,8.5263888888889
1702,Cham,47.180277777778,8.4594444444444
1702,Cham,47.180277777778,8.4594444444444
1703,Hünenberg,47.176111111111,8.4263888888889
1704,Menzingen,47.180277777778,8.5916666666667
1705,Neuheim,47.206666666667,8.5777777777778
1706,Oberägeri,47.135833333333,8.6136111111111
1707,Risch,47.141111111111,8.4313888888889
1707,Risch,47.141111111111,8.4313888888889
1708,Steinhausen,47.196944444444,8.4861111111111
1708,Steinhausen,47.196944444444,8.4861111111111
1709,Unterägeri,47.138611111111,8.5844444444444
1710,Walchwil,47.099722222222,8.5163888888889
1711,Zug,47.168055555556,8.5169444444444
1711,Zug,47.168055555556,8.5169444444444
172,Fehraltorf,47.386111111111,8.7547222222222
173,Hittnau,47.37,8.8238888888889
176,Lindau,47.443055555556,8.6719444444444
177,Pfäffikon,47.366666666667,8.7822222222222
177,Pfäffikon,47.366666666667,8.7822222222222
178,Russikon,47.395277777778,8.7777777777778
180,Weisslingen,47.4325,8.7638888888889
181,Wila,47.418333333333,8.8491666666667
182,Wildberg,47.428611111111,8.8163888888889
191,Dübendorf,47.398055555556,8.6194444444444
191,Dübendorf,47.398055555556,8.6194444444444
192,Egg,47.301944444444,8.6905555555556
193,Fällanden,47.371666666667,8.64
193,Fällanden,47.36952,8.63558
194,Greifensee,47.366111111111,8.6786111111111
195,Maur,47.341666666667,8.6702777777778
196,Mönchaltorf,47.311388888889,8.7222222222222
197,Schwerzenbach,47.38182,8.65589
198,Uster,47.349166666667,8.7191666666667
198,Uster,47.349166666667,8.7191666666667
199,Volketswil,47.390555555556,8.6952777777778
199,Volketswil,47.390555555556,8.6952777777778
2,Affoltern am Albis,47.28167,8.45023
2,Affoltern am Albis,47.28167,8.45023
200,Wangen-Brüttisellen,47.411944444444,8.6463888888889
2008,Châtillon,46.833056,6.825833
2011,Cugy,46.814722,6.890833
2013,Domdidier,46.866667,7.011667
2016,Fétigny,46.796111,6.914444
2022,Gletterens,46.895,6.9375
2025,Lully,46.833333333333,6.8447222222222
2027,Ménières,46.782222,6.880833
2029,Montagny,46.810556,6.992222
2035,Nuvilly,46.7825,6.831111
2038,Prévondavaux,46.727778,6.793333
2041,Saint-Aubin,46.89,6.980556
2043,Sévaz,46.839167,6.875
2044,Surpierre,46.744444,6.861111
2045,Vallon,46.884722,6.953611
2050,Les Montets,46.816389,6.866944
2051,Delley-Portalban,46.913333,6.967778
2052,Vernay,46.883333333333,6.8833333333333
2053,Belmont-Broye,46.866665,7.011674
2054,Estavayer,46.850002777778,6.8472277777778
2055,Cheyres-Châbles,46.81063,6.78809
2061,Auboranges,46.583333333333,6.8
2063,Billens-Hennens,46.683333333333,6.9
2066,Chapelle,46.583333333333,6.8333333333333
2067,Le Châtelard,46.683333333333,6.9833333333333
2068,Châtonnaye,46.75,6.9333333333333
2072,Ecublens,46.61534,6.80704
2079,Grangettes,46.683333333333,6.9666666666667
2086,Massonnens,46.7,6.9666666666667
2087,Mézières,46.6785,6.9258
2089,Montet,46.65,6.8166666666667
2090,Morlens,46.650008,6.833336
2096,Romont,46.70013,6.91814
2097,Rue,46.616666666667,6.8166666666667
2099,Siviriez,46.65,6.8833333333333
2102,Ursy,46.633333333333,6.8333333333333
211,Altikon,47.573333333333,8.7808333333333
2113,Vuisternens-devant-Romont,46.65,6.9333333333333
2114,Villorsonnens,46.716666666667,7.0
2115,Torny,46.766666666667,6.9666666666667
2117,Villaz,46.719998,6.956669
2121,Haut-Intyamon,46.516944444444,7.0561111111111
2122,Pont-en-Ogoz,46.683333333333,7.0833333333333
2123,Botterens,46.616666666667,7.1166666666667
2124,Broc,46.6,7.1
2125,Bulle,46.616666666667,7.05
2125,Bulle,46.616666666667,7.05
2128,Châtel-sur-Montsalvens,46.616666666667,7.1333333333333
2129,Corbières,46.666666666667,7.1
213,Brütten,47.473055555556,8.6744444444444
2130,Crésuz,46.616666666667,7.1333333333333
2131,Echarlens,46.64583,7.07716
2134,Grandvillard,46.533333333333,7.0833333333333
2135,Gruyères,46.583611,7.081944
2137,Hauteville,46.666666666667,7.1166666666667
2138,Jaun,46.616666666667,7.2666666666667
214,Dägerlen,47.561944444444,8.7230555555556
2140,Marsens,46.65,7.0666666666667
2143,Morlon,46.633333333333,7.0833333333333
2145,Le Pâquier,46.594277777778,7.0551944444444
2147,Pont-la-Ville,46.7,7.1166666666667
2148,Riaz,46.633333333333,7.0666666666667
2149,La Roche,46.7,7.1333333333333
215,Dättlikon,47.526111111111,8.6252777777778
2152,Sâles,46.633333333333,6.9666666666667
2153,Sorens,46.666666666667,7.0666666666667
2155,Vaulruz,46.616666666667,6.9833333333333
216,Dinhard,47.5575,8.7697222222222
2160,Vuadens,46.616666666667,7.0166666666667
2162,Bas-Intyamon,46.566666666667,7.0833333333333
2163,Val-de-Charmey,46.618888888889,7.1647222222222
2173,Autigny,46.73984,7.02746
2174,Avry,46.783333333333,7.0666666666667
2175,Belfaux,46.82873,7.09504
2177,Chénens,46.733333333333,7.0
218,Ellikon an der Thur,47.56307,8.82418
218,Ellikon an der Thur,47.564166666667,8.8255555555556
2183,Corminboeuf,46.8,7.1
2186,Cottens,46.75,7.0333333333333
219,Elsau,47.506111111111,8.8027777777778
2194,Ferpicloz,46.75,7.1666666666667
2196,Fribourg,46.8,7.15
2196,Fribourg,46.8,7.15
2197,Givisiez,46.816666666667,7.1333333333333
2198,Granges-Paccot,46.816666666667,7.15
22,Benken,47.654166666667,8.6538888888889
220,Hagenbuch,47.5225,8.8883333333333
2200,Grolley,46.833333333333,7.0666666666667
2206,Marly,46.783333333333,7.1666666666667
2208,Matran,46.78391,7.09101
221,Hettlingen,47.547777777778,8.7097222222222
2210,Montévraz,46.716664,7.183334
2211,Neyruz,46.766666666667,7.0666666666667
2216,Pierrafortscha,46.783333333333,7.1833333333333
2217,Ponthaux,46.816666666667,7.0333333333333
2220,Le Mouret,46.75,7.1666666666667
2223,Le Glèbe,46.716666666667,7.0333333333333
2226,Treyvaux,46.733333333333,7.1333333333333
2228,Villars-sur-Glâne,46.783333333333,7.1166666666667
2228,Villars-sur-Glâne,46.783333333333,7.1166666666667
223,Neftenbach,47.528333333333,8.6680555555556
2230,Villarsel-sur-Marly,46.766666666667,7.1666666666667
2233,Hauterive,46.766666666667,7.1166666666667
2234,La Brillaz,46.766666666667,7.0
2235,La Sonnaz,46.833889,7.108611
2236,Gibloux,46.720555555556,7.0644444444444
2237,Prez,46.785,7.013055
2238,Bois-d’Amont,46.754724,7.145839
2239,Grolley-Ponthaux,46.833333333333,7.0666666666667
224,Pfungen,47.515555555556,8.6469444444444
225,Rickenbach,47.5525,8.7958333333333
2250,Courgevaux,46.90648,7.11215
2254,Courtepin,46.866666666667,7.1166666666667
2257,Cressier,46.9,7.1333333333333
2258,Fräschels,47.0,7.2
226,Schlatt,47.468333333333,8.8269444444444
2261,Greng,46.916666666667,7.1
2262,Gurmels,46.9,7.1666666666667
2263,Guschelmuth,46.880282,7.135002
2265,Kerzers,46.983333333333,7.2
2266,Kleinbösingen,46.9,7.2
227,Seuzach,47.535833333333,8.7294444444444
2271,Meyriez,46.916666666667,7.1166666666667
2272,Misery-Courtion,46.85,7.0666666666667
2274,Muntelier,46.93884,7.13023
2275,Murten,46.928055555556,7.1169444444444
2276,Ried bei Kerzers,46.96335,7.18105
2278,Ulmiz,46.933333333333,7.2
228,Turbenthal,47.438333333333,8.8441666666667
2281,Haut-Vully,46.95,7.0833333333333
2284,Mont-Vully,46.961941666667,7.1125055555556
2292,Brünisried,46.766666666667,7.2833333333333
2293,Düdingen,46.846105555556,7.1905611111111
2294,Giffers,46.761394444444,7.2102833333333
2295,Bösingen,46.9,7.2333333333333
2296,Heitenried,46.82755,7.30453
2299,Plaffeien,46.7412,7.2871
23,Berg am Irchel,47.566388888889,8.5997222222222
230,Winterthur,47.4992,8.72671
230,Winterthur,47.4992,8.72671
2300,Plasselb,46.733333333333,7.25
2301,Rechthalten,46.76336,7.24597
2303,St. Silvester,46.73814,7.22064
2304,St. Ursen,46.78687,7.22433
2305,Schmitten,46.85,7.25
2306,Tafers,46.816666666667,7.2166666666667
2307,Tentlingen,46.766666666667,7.2
2308,Ueberstorf,46.86947,7.3264
2309,Wünnewil-Flamatt,46.866666666667,7.2833333333333
231,Zell,47.448888888889,8.8233333333333
2321,Attalens,46.5103,6.8489
2323,Bossonnens,46.516666666667,6.85
2325,Châtel-Saint-Denis,46.526944,6.901111
2328,Granges,46.516666666667,6.8333333333333
2333,Remaufens,46.516666666667,6.8666666666667
2335,Saint-Martin,46.583333333333,6.8666666666667
2336,Semsales,46.566666666667,6.9333333333333
2337,Le Flon,46.616666666667,6.8833333333333
2338,La Verrerie,46.616666666667,6.9166666666667
24,Buch am Irchel,47.548888888889,8.6219444444444
2401,Egerkingen,47.321944444444,7.7944444444444
2402,Härkingen,47.309444444444,7.8180555555556
2403,Kestenholz,47.283333333333,7.7541666666667
2404,Neuendorf,47.3025,7.7944444444444
2405,Niederbuchsiten,47.296944444444,7.7708333333333
2406,Oberbuchsiten,47.310833333333,7.7666666666667
2407,Oensingen,47.288611111111,7.7138888888889
2408,Wolfwil,47.269166666667,7.7930555555556
241,Aesch,47.336944444444,8.4380555555556
242,Birmensdorf,47.354166666667,8.4377777777778
2421,Aedermannsdorf,47.306666666667,7.6111111111111
2422,Balsthal,47.316388888889,7.6944444444444
2424,Herbetswil,47.296944444444,7.5930555555556
2425,Holderbank,47.333333333333,7.7541666666667
2426,Laupersdorf,47.315,7.6513888888889
2427,Matzendorf,47.306944444444,7.6305555555556
2428,Mümliswil-Ramiswil,47.340833333333,7.7033333333333
243,Dietikon,47.405555555556,8.4038888888889
243,Dietikon,47.405555555556,8.4038888888889
2430,Welschenrohr-Gänsbrunnen,47.281662,7.528899
244,Geroldswil,47.422777777778,8.4108333333333
2445,Biezwil,47.115,7.4180555555556
245,Oberengstringen,47.410277777778,8.4633333333333
2455,Lüterkofen-Ichertswil,47.162222222222,7.5055555555556
2457,Messen,47.091388888889,7.4486111111111
246,Oetwil an der Limmat,47.430833333333,8.3941666666667
2461,Schnottwil,47.10875,7.39119
2463,Unterramsern,47.119722222222,7.4833333333333
2464,Lüsslingen-Nennigkofen,47.190277,7.501392
2465,Buchegg,47.136112,7.476402
247,Schlieren,47.398888888889,8.4497222222222
247,Schlieren,47.398888888889,8.4497222222222
2471,Bättwil,47.5,7.5166666666667
2472,Büren,47.451111111111,7.6708333333333
2473,Dornach,47.478888888889,7.6180555555556
2474,Gempen,47.476388888889,7.6597222222222
2475,Hochwald,47.456111111111,7.6397222222222
2476,Hofstetten-Flüh,47.4775,7.5152777777778
2477,Metzerlen-Mariastein,47.466666666667,7.4666666666667
2478,Nuglar-St. Pantaleon,47.471944444444,7.6930555555556
2479,Rodersdorf,47.480555555556,7.4569444444444
248,Uitikon,47.371944444444,8.4530555555556
2480,Seewen,47.435833333333,7.6597222222222
2481,Witterswil,47.487222222222,7.5236111111111
249,Unterengstringen,47.414722222222,8.4497222222222
2491,Hauenstein-Ifenthal,47.378888888889,7.8722222222222
2492,Kienberg,47.441388888889,7.9680555555556
2493,Lostorf,47.384444444444,7.95
2495,Niedergösgen,47.373611111111,7.9930555555556
2497,Obergösgen,47.366388888889,7.9527777777778
2499,Stüsslingen,47.394166666667,7.9708333333333
25,Dachsen,47.665555555556,8.6186111111111
250,Urdorf,47.386666666667,8.4277777777778
250,Urdorf,47.386666666667,8.4277777777778
2500,Trimbach,47.363611111111,7.9
2501,Winznau,47.365555555556,7.9333333333333
2502,Wisen,47.394166666667,7.8875
2503,Erlinsbach,47.406666666667,8.0069444444444
251,Weiningen,47.420833333333,8.4355555555556
2511,Aeschi,47.181944444444,7.6625
2513,Biberist,47.182777777778,7.5586111111111
2514,Bolken,47.192777777778,7.6638888888889
2516,Deitingen,47.215833333333,7.6236111111111
2517,Derendingen,47.19185,7.5899
2518,Etziken,47.188611111111,7.6486111111111
2519,Gerlafingen,47.172222222222,7.5738888888889
2520,Halten,47.1682,7.612
2523,Horriwil,47.183055555556,7.6236111111111
2524,Hüniken,47.185833333333,7.6375
2525,Kriegstetten,47.174722222222,7.5986111111111
2526,Lohn-Ammannsegg,47.169444444444,7.525
2527,Luterbach,47.219444444444,7.5861111111111
2528,Obergerlafingen,47.161111111111,7.5833333333333
2529,Oekingen,47.180277777778,7.6041666666667
2530,Recherswil,47.163611111111,7.5944444444444
2532,Subingen,47.196666666667,7.6152777777778
2534,Zuchwil,47.205555555556,7.5597222222222
2535,Drei Höfe,47.166666666667,7.6333333333333
2541,Balm bei Günsberg,47.252777777778,7.5580555555556
2542,Bellach,47.215,7.5
2543,Bettlach,47.203888888889,7.425
2544,Feldbrunnen-St. Niklaus,47.220833333333,7.5555555555556
2545,Flumenthal,47.237222222222,7.5986111111111
2546,Grenchen,47.193055555556,7.3958333333333
2546,Grenchen,47.193055555556,7.3958333333333
2547,Günsberg,47.256666666667,7.5761111111111
2548,Hubersdorf,47.243333333333,7.5905555555556
2549,Kammersrohr,47.253333333333,7.5933333333333
2550,Langendorf,47.220555555556,7.5144444444444
2551,Lommiswil,47.221666666667,7.4711111111111
2553,Oberdorf,47.231944444444,7.5041666666667
2554,Riedholz,47.23,7.5680555555556
2555,Rüttenen,47.230277777778,7.5297222222222
2556,Selzach,47.205555555556,7.4555555555556
2571,Boningen,47.309444444444,7.8583333333333
2572,Däniken,47.356666666667,7.9819444444444
2573,Dulliken,47.3525,7.9458333333333
2574,Eppenberg-Wöschnau,47.376666666667,8.025
2575,Fulenbach,47.2775,7.8361111111111
2576,Gretzenbach,47.358055555556,7.9986111111111
2578,Gunzgen,47.316388888889,7.8291666666667
2579,Hägendorf,47.334444444444,7.8444444444444
2580,Kappel,47.325,7.85
2581,Olten,47.353055555556,7.9077777777778
2581,Olten,47.353055555556,7.9077777777778
2582,Rickenbach,47.341388888889,7.8583333333333
2583,Schönenwerd,47.371944444444,8.0027777777778
2584,Starrkirch-Wil,47.348333333333,7.9263888888889
2585,Walterswil,47.326111111111,7.9608333333333
2586,Wangen bei Olten,47.344166666667,7.8694444444444
26,Dorf,47.574166666667,8.6497222222222
2601,Solothurn,47.208055555556,7.5375
2601,Solothurn,47.208055555556,7.5375
261,Zurich,47.374444444444,8.5411111111111
2611,Bärschwil,47.383333333333,7.4736111111111
2612,Beinwil,47.363888888889,7.5875
2613,Breitenbach,47.408333333333,7.5444444444444
2614,Büsserach,47.391388888889,7.5402777777778
2615,Erschwil,47.373333333333,7.5430555555556
2616,Fehren,47.395833333333,7.5802777777778
2617,Grindel,47.383055555556,7.5041666666667
2618,Himmelried,47.421944444444,7.5986111111111
2619,Kleinlützel,47.427777777778,7.4166666666667
2620,Meltingen,47.388888888889,7.5908333333333
2621,Nunningen,47.394166666667,7.6194444444444
2622,Zullwil,47.391388888889,7.6013888888889
27,Feuerthalen,47.692222222222,8.6452777777778
2701,Basel,47.560555555556,7.5905555555556
2701,Basel,47.560555555556,7.5905555555556
2702,Bettingen,47.570833333333,7.665
2703,Riehen,47.580555555556,7.6491666666667
2703,Riehen,47.580555555556,7.6491666666667
2761,Aesch,47.469444444444,7.5941666666667
2761,Aesch,47.469444444444,7.5941666666667
2762,Allschwil,47.550833333333,7.5358333333333
2762,Allschwil,47.550833333333,7.5358333333333
2763,Arlesheim,47.492222222222,7.6202777777778
2763,Arlesheim,47.492222222222,7.6202777777778
2764,Biel-Benken,47.506944444444,7.525
2765,Binningen,47.533333333333,7.5666666666667
